,full_name,line,movie,compound
27,TONY STARK,"I missed you too. Blow something up? I already did that. I’m not saying that the world is enjoying its longest period of uninterrupted peace in years because of me. I’m not saying that from the ashes of captivity, never has a greater phoenix metaphor been personified in human history. I’m not saying that Uncle Sam can kick back on a lawn chair, sipping on an iced tea because I haven’t come across anyone who’s man enough to go toe-to-toe with me on my best day.",Iron Man 2,0.8312
28,TONY STARK,"I thought I was ogling her.  Wow. Very, very impressive individual.",Iron Man 2,0.8258
29,JUSTIN HAMMER,"Well… You’re good. You really blasted in past the firewall there. Let me show you where you’re gonna be working primarily. Go ahead, take a look. Get a good look at that. That’s something, isn’t it? You know, those are really just for show and tell. They’re $125.7 million a pop, so… Wait!  Oh gosh. Jesus Christ. Get somebody up here. That’s where the pilot goes. I’m having a tough time finding volunteers. I’ll take care of that, just leave it.",Iron Man 2,0.8221
30,JUSTIN HAMMER,"I’m trying to help here. I get it. I see what you’re doing. You’re trying to pin this on me, huh? That’s good. That’s good. You’re starting to think like a CEO, taking out the competition. I like that. You think you’re making a problem for me?  I’m gonna make a problem for you. I’m gonna be seeing you again real soon.",Iron Man 2,0.8156
31,TONY STARK,"Yeah, but maybe that’s why it’s the best time. ‘Cause then we can…",Iron Man 2,0.8126
32,PHIL COULSON,Something like that. Good luck.,Iron Man 2,0.8126
33,NATASHA ROMANOFF,Reboot complete  You got your best friend back.,Iron Man 2,0.8126
34,PEPPER POTTS,"Yes, but the fundamentals of the company are still very, very strong despite the events in Monaco.",Iron Man 2,0.7996
35,JARVIS,"Congratulations sir. You have created a new element.  Sir, the reactor has accepted the modified core. I will begin running diagnostics.",Iron Man 2,0.7906
36,TONY STARK,Mute. He should be giving me a medal. That’s the truth.,Iron Man 2,0.7783
37,TONY STARK,It’s a great place to be healthy.,Iron Man 2,0.7783
38,TONY STARK,"Well, then, clearly you knew my dad better than I did.",Iron Man 2,0.7717
39,NATASHA ROMANOFF,Well done on the new chest piece. I am reading significant higher output and your vitals all look promising.,Iron Man 2,0.7717
40,TONY STARK,"Please. First thing, I need a little bodywork. I’ll put in a little time at the lab. If we could send one of your goon squad down to The Coffee Bean, Cross Creek, for a Starbucks run, or something like that, that’d be nice.",Iron Man 2,0.765
41,TONY STARK,"Hey, the oracle of Oracle. What a pleasure. Nice to see you.",Iron Man 2,0.7579
42,TONY STARK,"It was excellent. Boy, it’s nice to see you.",Iron Man 2,0.7579
43,PEPPER POTTS,"You’re out of control, okay? Trust me on this, okay?",Iron Man 2,0.755
44,SENATOR STERN,"With all due respect, Colonel, I understand. And if you could just narrate those for us, we’d be very grateful. Let’s have the images.",Iron Man 2,0.7501
45,JUSTIN HAMMER,"What do you mean? That’s the bird. This is the bird. Yeah, pulled a lot of strings to get this bird. This is a great bird.",Iron Man 2,0.743
46,TONY STARK,My phone privilege is reinstated. Lovely. Coulson. How’s the Land of Enchantment?,Iron Man 2,0.743
47,TONY STARK,"“Personality overview. Mr Stark displays compulsive behaviour.” In my own defence, that was last week. “Prone to self-destructive tendencies.” I was dying. I mean, please. Aren’t we all? “Textbook narcissism”? Agreed. Okay, here it is. “Recruitment assessment for Avenger Initiative. Iron Man? Yes.” I gotta think about it.",Iron Man 2,0.7383
48,JAMES RHODES,"Intelligence suggests that the devices seen in these photos are, in fact, attempts at making manned copies of Mr Stark’s suit. This has been corroborated by our allies and local intelligence on the ground… … indicating that these suits are quite possibly, at this moment, operational.",Iron Man 2,0.7351
49,TONY STARK,"Trust me, I know. I’m good at this stuff. I’ve been looking for a suitable replacement for palladium. I’ve tried every combination, every permutation of every known element.",Iron Man 2,0.7351
50,PEPPER POTTS,Thank you Happy.,Iron Man 2,0.7351
51,JAMES RHODES,"Yeah, yeah. Nice.",Iron Man 2,0.7351
52,TONY STARK,"You’re good. Jarvis, could you kindly Vac-U-Form a digital wire frame? I need a manipulatable projection.",Iron Man 2,0.7269
53,TONY STARK,"You can’t afford me.  Then again, I will waive my customary retainer in exchange for a small favour. Rhodey and I are being honoured in Washington and we need a presenter.",Iron Man 2,0.7269
54,PEPPER POTTS,"Oh, my God! Happy.",Iron Man 2,0.7263
55,JUSTIN HAMMER,"This is where we do it. This is my humble abode. You can work in absolute peace. Must be fun to be dead, right? No pressure. Here they are. I’m very excited. They’re combat-ready. I may have done a few miscalculations and rushed the prototype into production. Sue me, I’m enthusiastic. Go ahead, take a look around.  You don’t wanna do that. You’ll be able to access that as soon as we generate some encrypted pass codes. Can we generate some encrypted pass codes? Get some of those encrypted pass codes, Jack. Never mind, I… Wow. Okay. Good stuff.",Iron Man 2,0.7254
56,TONY STARK,"Wow. Yeah, I’d say most countries, five, ten years away. Hammer Industries, twenty.",Iron Man 2,0.7184
57,GENERAL,"Good work, Colonel. You’ve made your country proud.",Iron Man 2,0.7184
58,PHIL COULSON,Enjoy your evening’s entertainment.,Iron Man 2,0.7184
59,TONY STARK,"Do you know how short life is? And if I never got to express… And by the way, this is somewhat revelatory to me. And I don’t care… I mean, I care. It would be nice. I’m not expecting you to… Look, here’s what I’m trying to say. I’m just gonna say it.",Iron Man 2,0.7184
60,HAPPY HOGAN,"What, like, the Tae Bo? Booty Boot Camp? Crunch? Something like that?",Iron Man 2,0.7149
61,CHRISTINE EVERHART,"Yeah, yeah, yeah. You know, can you excuse me just one second?",Iron Man 2,0.7096
62,JUSTIN HAMMER,I’d like to point out that that test pilot survived.,Iron Man 2,0.7003
63,PERSON,Good evening Good evening,Iron Man 2,0.7003
64,NATASHA ROMANOFF,"Hey, hey. Save it for the honeymoon. You got incoming Tony. Looks like the fight’s coming to you.",Iron Man 2,0.6908
65,JAMES RHODES,"Yeah, thanks. Tony, look, I’m sorry, okay?",Iron Man 2,0.6908
66,PEPPER POTTS,"Okay, get him. I need Happy.",Iron Man 2,0.6808
67,NICK FURY,"You’ve been very busy. You made your girl your CEO, you’re giving away all your stuff. You let your friend fly away with your suit. Now, if I didn’t know better…",Iron Man 2,0.6808
68,TONY STARK,"Yeah, well, me too and it worked. Hey, I’m playing for the home team Coulson, you and all your Fabulous Furry Freak Brothers. Now, are you gonna let me work or break my balls?",Iron Man 2,0.6808
69,JAMES RHODES,This ain’t gonna be good.  I got something special for this guy. I’m gonna bust his bunker with the Ex-Wife.,Iron Man 2,0.6808
70,TONY STARK,"Take it. Take it. I don’t like people handing me things. If you just drop that there, that’d be great.",Iron Man 2,0.6705
71,WOMAN IN CROWD,I love you Tony!,Iron Man 2,0.6696
72,TONY STARK,"Can I ask you a question, hypothetically? Bit odd. If this was your last birthday party you were ever gonna have, how would you celebrate it?",Iron Man 2,0.6662
73,TONY STARK,"Look, that goes without saying, and I’m working on that. But I haven’t been entirely upfront with you, and I just want to try to make good. Can I move this? This is crazy. It’s like a Ferris wheel, going. I’m trying to get some…",Iron Man 2,0.6652
74,PEPPER POTTS,"Okay, fine. My point is, we have already awarded contracts to the wind farm people.",Iron Man 2,0.6597
75,NICK FURY,Doesn’t look like it’s gonna be an easy fix.,Iron Man 2,0.6597
76,IVAN VANKO,I hope you’re ready.,Iron Man 2,0.6597
77,TONY STARK,"Hey, nice to see you. All right. Thank you. I remember you.",Iron Man 2,0.6486
78,HAPPY HOGAN,I certainly hope so. Hi.,Iron Man 2,0.6486
79,TONY STARK,Yes dear?,Iron Man 2,0.6486
80,TONY STARK,"I’m not a joiner, but I’ll consider Secretary of Defence, if you ask nice. We can amend the hours a little bit.",Iron Man 2,0.6486
81,TONY STARK,I need you to wear a surgical mask until you’re feeling better. Is that okay?,Iron Man 2,0.6486
82,TONY STARK,Better security.,Iron Man 2,0.6486
83,JAMES RHODES,"I’m ready. I’m ready. Go, go, go!",Iron Man 2,0.6476
84,SENATOR STERN,That is well said Mr Hammer. The committee would now like to invite Lieutenant Colonel James Rhodes to the chamber.,Iron Man 2,0.6369
85,PEPPER POTTS,"Yes, that will be all, Ms Rushman. Thank you very much.",Iron Man 2,0.6369
86,JUSTIN HAMMER,"No. The truth is… Why don’t we put that away? The truth is, I’m actually hoping to present something at your Expo.",Iron Man 2,0.6369
87,TONY STARK,I love you.,Iron Man 2,0.6369
88,PEPPER POTTS,"No… Burt… Burt… Burt, listen to me. Don’t tell me that we have the best patent lawyers in the country and then not let me pursue this.",Iron Man 2,0.6369
89,TONY STARK,Great. Just wrapping up here. Hey. You’re the boss.,Iron Man 2,0.6249
90,TONY STARK,Great. Make it us.,Iron Man 2,0.6249
91,CHRISTINE EVERHART,This is great.,Iron Man 2,0.6249
92,CHRISTINE EVERHART,This is great stuff. I’ll be right back.,Iron Man 2,0.6249
93,TONY STARK,Great. Pepper?,Iron Man 2,0.6249
94,JUSTIN HAMMER,Looking gorgeous.,Iron Man 2,0.6124
95,TONY STARK,You’re out of control gorgeous.,Iron Man 2,0.6124
96,SENATOR STERN,You’ve been a delight.,Iron Man 2,0.5994
97,ELON MUSK,"Hi, Pepper. Congratulations on the promotion.",Iron Man 2,0.5994
98,JUSTIN HAMMER,Congratulations.,Iron Man 2,0.5994
99,JUSTIN HAMMER,"Hey, hey, het. Special delivery. Candygram.  I brought you something. Oh yeah.  We got you the bird, pal.",Iron Man 2,0.5994
100,JACK,It’s a beautiful bird.,Iron Man 2,0.5994
101,NICK FURY,"No. Howard said the arc reactor was the stepping stone to something greater. He was about to kick off an energy race that was gonna dwarf the arms race. He was on to something big, something so big that it was gonna make the nuclear reactor look like a triple-A battery.",Iron Man 2,0.5994
102,TONY STARK,"Thank you. That’s all I wanted to hear. Partner. They’re coming in hot, any second. What’s the play?",Iron Man 2,0.5994
103,TONY STARK,I got this.  Rhodes. I got an idea. You want to be a hero?,Iron Man 2,0.5994
104,TONY STARK,Wow. Look at that. That’s modern art. That’s going up.,Iron Man 2,0.5859
105,TONY STARK,That’s the amazing thing.,Iron Man 2,0.5859
106,TONY STARK,"You’re CEO. Better security measures. God, it’s embarrassing.  First vacation in two years.",Iron Man 2,0.5859
107,MAJOR ALLEN,Wow.,Iron Man 2,0.5859
108,NICK FURY,"Okay, you’re good, right?",Iron Man 2,0.5859
109,JAMES RHODES,Wow. I think you should lead with that next time.,Iron Man 2,0.5859
110,NICK FURY,That’s not looking so good.,Iron Man 2,0.5777
111,TONY STARK,Hello. It would be a pleasure.,Iron Man 2,0.5719
112,TONY STARK,Excellent idea. I just figured this out. You run the company.,Iron Man 2,0.5719
113,TONY STARK,Perfect. I’ll be there at 11:00.,Iron Man 2,0.5719
114,ELON MUSK,"Thank you. Yeah, I’ve got an idea for an electric jet.",Iron Man 2,0.5719
115,PEPPER POTTS,Where’s Happy?,Iron Man 2,0.5719
116,PEPPER POTTS,You’re not going to be happy about this.,Iron Man 2,0.5719
117,NATASHA ROMANOFF,We’ve disabled all communications. No contact with the outside world. Good luck.,Iron Man 2,0.5719
118,TONY STARK,"Yeah. That was, like, three years ago. Where have you been?",Iron Man 2,0.5719
119,PEPPER POTTS,A retreat? During a time like this?,Iron Man 2,0.5661
120,TONY STARK,You look fantastic.,Iron Man 2,0.5574
121,TONY STARK,"Elon, how’s it going. Those Merlin engines are fantastic.",Iron Man 2,0.5574
122,NATASHA ROMANOFF,"Well, according to Mr Stark’s database security guidelines, there are redundancies to prevent unauthorised usage.",Iron Man 2,0.5574
123,TONY STARK,Fantastic. Land of Enchantment.,Iron Man 2,0.5574
124,JUSTIN HAMMER,"Please, please, go away. Go away. I’ve got this handled.",Iron Man 2,0.5574
125,PEPPER POTTS,"Well, with you it’s like dog years.",Iron Man 2,0.5574
126,PEPPER POTTS,It was very impressive.,Iron Man 2,0.5563
127,HAPPY HOGAN,Make sure you join me…,Iron Man 2,0.5423
128,IVAN VANKO,People make problem. Trust me. Drone better.,Iron Man 2,0.5423
129,PEPPER POTTS,"Well, then, tell the President to sign an order. We’ll talk about it at the Expo.  Hammer’s giving some presentation tomorrow evening. Will Tony Stark be there?",Iron Man 2,0.5423
130,TONY STARK,I’m on happy time.  Sorry.,Iron Man 2,0.5267
131,TONY STARK,"Well, if you invent something that works, I’ll make sure I get you a slot.",Iron Man 2,0.5267
132,IVAN VANKO,"Did I? If you can make God bleed, the people will cease to believe in him. And there will be blood in the water. And the sharks will come. The truth, all I have to do is sit here and watch as the world will consume you.",Iron Man 2,0.5267
133,NEWS READER,"But his continuing erratic behaviour may lead many people to ask themselves, “Can this man still protect us?”",Iron Man 2,0.5267
134,TONY STARK,"Yeah, yeah. Let’s talk clean-up.",Iron Man 2,0.5267
135,JAMES RHODES,"Thank you. You too. Listen, my car got taken out in the explosion, so I’m gonna have to hang on to your suit for a minute, okay?",Iron Man 2,0.5267
136,JAMES RHODES,"Tony, you gotta get upstairs and get on top of this situation right now. Listen. I’ve been on the phone with the National Guard all day, trying to talk them out of rolling tanks up the PCH, knocking down your front door and taking these. They’re gonna take your suits, Tony, okay? They’re sick of the games. You said nobody else would possess this technology for 20 years. Well, guess what? Somebody else had it yesterday. It’s not theoretical anymore. Are you listening to me? Are you okay?",Iron Man 2,0.5204
137,TONY STARK,"Oh, God, are gonna steal my kidney and sell it?  Could you please not do anything awful for five seconds? What did she just do to me?",Iron Man 2,0.4973
138,PEPPER POTTS,God. God.,Iron Man 2,0.4939
139,JAMES RHODES,Put you hand down.,Iron Man 2,0.4939
140,TONY STARK,I could really use a sidekick. Put your hand up.,Iron Man 2,0.4939
141,IVAN VANKO,"Very good, man.",Iron Man 2,0.4927
142,JUSTIN HAMMER,"Very good, man.",Iron Man 2,0.4927
143,IVAN VANKO,"Very good, man.",Iron Man 2,0.4927
144,IVAN VANKO,You told me double cycle’s more power. Good advice.,Iron Man 2,0.4902
145,TONY STARK,Give me the case! Please! Come on!,Iron Man 2,0.4898
146,TONY STARK,Been a while since I was up here in front of you. Maybe I’ll do us all a favour and just stick to the cards. There’s been some speculation that I was somehow involved in the events that occurred on the freeway and on the rooftop…,Iron Man 2,0.4767
147,NEWS REPORTER,We trusted that he would look out for us.,Iron Man 2,0.4767
148,TONY STARK,"The point is, you’re welcome, I guess",Iron Man 2,0.4588
149,JUSTIN HAMMER,"Well, okay. Nothing’s impossible. I could… Are we talking about… Is this a bird back in Russia?",Iron Man 2,0.4588
150,TONY STARK,Just my luck. Where’s the staff here?,Iron Man 2,0.4588
151,JAMES RHODES,"Yes it is. Hammer, I want to know what you’re gonna do for us.",Iron Man 2,0.4588
152,NATASHA ROMANOFF,You want to help? Keep the car running.,Iron Man 2,0.4588
153,TONY STARK,"Larry! Larry. Yes, my people, my people.",Iron Man 2,0.4574
154,TONY STARK,"I don’t know where you get your information, but he wasn’t my biggest fan.",Iron Man 2,0.4497
155,MARSHAL,Pleased to meet you Tony.,Iron Man 2,0.4404
156,TONY STARK,"Hold on a second buddy. Let me see something here.  Boy, I’m good. I commandeered your screens. I need them. Time for a little transparency. Now, let’s see what’s really going on.",Iron Man 2,0.4404
157,TONY STARK,That was good.,Iron Man 2,0.4404
158,TONY STARK,You don’t know better. I didn’t give it to him. He took it.,Iron Man 2,0.4404
159,IVAN VANKO,Drone better.,Iron Man 2,0.4404
160,GENERAL,Good. Get Hammer down here to weaponise it.,Iron Man 2,0.4404
161,TONY STARK,Relax.,Iron Man 2,0.4404
162,TONY STARK,"I’m good, Hap.",Iron Man 2,0.4404
163,TONY STARK,Bye. Thanks.,Iron Man 2,0.4404
164,TONY STARK,That was easy.,Iron Man 2,0.4404
165,TONY STARK,Sounds good. Let’s get together and hash it out.,Iron Man 2,0.4404
166,IVAN VANKO,Good to be back.,Iron Man 2,0.4404
167,TONY STARK,"Listen. Hey, hey. You deserve better.",Iron Man 2,0.4404
168,JUSTIN HAMMER,"Yes, I do. In fact, if your guy hadn’t showed up, this wouldn’t be happening. So, please, now go away. Thank you  Listen, we got to get these bitches out of here. What?",Iron Man 2,0.4391
169,JUSTIN HAMMER,"Try to put your head in there. Go ahead. Try to put your head in there.  See, Ivan? He can’t put his head in there. That’s… That’s not a helmet. It’s a head. I need to put a guy in there. I need to fit a person in that suit. You understand?",Iron Man 2,0.4329
170,HAPPY HOGAN,He likes the badge.,Iron Man 2,0.4215
171,TONY STARK,"Gold face, brown hand. The Jaeger. I’ll give that a look. Bring them over.  I’ll take that. Why don’t you…  I gotta say it. It’s hard to get a read on you. Where are you from?",Iron Man 2,0.4215
172,IVAN VANKO,"Now, the true history of Stark name will be written.",Iron Man 2,0.4215
173,TONY STARK,Nice work kid.,Iron Man 2,0.4215
174,TONY STARK,"You’ve taken such good care of me. I’ve been in a tough spot, but you got me through it, so… Right?",Iron Man 2,0.4215
175,TONY STARK,"Boy, you’re good. You are mind-blowingly duplicitous. How do you do it? You just tear things… You’re a triple imposter. I’ve never seen anything like you. Is there anything real about you? Do you even speak Latin? Which means? Wait. What? What did you just say?",Iron Man 2,0.4118
176,TONY STARK,Yes,Iron Man 2,0.4019
177,SENATOR STERN,"Yes, sir.",Iron Man 2,0.4019
178,PEPPER POTTS,"Yes, from a managerial standpoint.",Iron Man 2,0.4019
179,TONY STARK,Yeah. Don’t say “wind farm.” I’m already feeling gassy.,Iron Man 2,0.4019
180,TONY STARK,"If it pleases the court, which it does.",Iron Man 2,0.4019
181,NATASHA ROMANOFF,"I have, yes.",Iron Man 2,0.4019
182,CHRISTINE EVERHART,Hi. Yes.,Iron Man 2,0.4019
183,PEPPER POTTS,Yes.,Iron Man 2,0.4019
184,TONY STARK,"Yes, roughly.",Iron Man 2,0.4019
185,CHRISTINE EVERHART,"Yes, what is it?",Iron Man 2,0.4019
186,TONY STARK,Yes?,Iron Man 2,0.4019
187,JUSTIN HAMMER,"I actually have a slot this year. Yes, I do.",Iron Man 2,0.4019
188,NATASHA ROMANOFF,"Yes, Ms Potts?",Iron Man 2,0.4019
189,NATASHA ROMANOFF,Absolutely. I understand. How can I help you?,Iron Man 2,0.4019
190,PEPPER POTTS,"Oh, yes.",Iron Man 2,0.4019
191,JUSTIN HAMMER,Yes?,Iron Man 2,0.4019
192,NATASHA ROMANOFF,"Yes, of course.  The AP wants a quote.",Iron Man 2,0.4019
193,PEPPER POTTS,"Yes, but….",Iron Man 2,0.4019
194,PEPPER POTTS,Does this guy know how to throw a party or what?,Iron Man 2,0.4019
195,GOLDSTEIN,"Yes, Mr Stark?",Iron Man 2,0.4019
196,JAMES RHODES,"Yes, General, but…",Iron Man 2,0.4019
197,JAMES RHODES,Yes sir.,Iron Man 2,0.4019
198,MAJOR ALLEN,"Yes, sir.",Iron Man 2,0.4019
199,PEPPER POTTS,"Yes, it does.",Iron Man 2,0.4019
200,TONY STARK,Yes.,Iron Man 2,0.4019
201,JARVIS,Yes sir.,Iron Man 2,0.4019
202,TONY STARK,…when you were attempting to…That’s not what I heard. What’s the difference between “hold and “cancelled”? The truth?,Iron Man 2,0.3939
203,IVAN VANKO,My father is the reason you’re alive.,Iron Man 2,0.3818
204,JUSTIN HAMMER,"Well, long term, I want them to put me in the Pentagon for the next 25 years. I want to make Iron Man look like an antique. I wanna go to that Stark Expo, I wanna take a dump in Tony Stark’s front yard. You know what I’m talking about?",Iron Man 2,0.3818
205,MAJOR ALLEN,Clear the area.,Iron Man 2,0.3818
206,TONY STARK,I suggest you apologise.,Iron Man 2,0.3818
207,JUSTIN HAMMER,"These drones better steal the show, Ivan. You understand? Better rock my world, Ivan.",Iron Man 2,0.3818
